

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 16 12:38:34 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  2080  0173  00F4               	movwf	strcmp@s2+1
  2081  0174  0021               	movlb	1	; select bank1
  2082  0175  0860               	movf	main@title^(0+128),w
  2083  0176  3187  27D2  3180   	fcall	_strcmp
  2084  0179  0873               	movf	?_strcmp,w
  2085  017A  0474               	iorwf	?_strcmp+1,w
  2086  017B  1D03               	btfss	3,2
  2087  017C  2886               	goto	l3066
  2088                           
  2089                           ;newmain.c: 98: for(int i=0;i<strlen(val);i++){
  2090  017D  0021               	movlb	1	; select bank1
  2091  017E  01DE               	clrf	main@i^(0+128)
  2092  017F  01DF               	clrf	(main@i+1)^(0+128)
  2093  0180                     l3130:	
  2094  0180  0863               	movf	main@val^(0+128),w
  2095  0181  318E  26D9  3180   	fcall	_strlen
  2096  0184  0874               	movf	?_strlen+1,w
  2097  0185  0021               	movlb	1	; select bank1
  2098  0186  025F               	subwf	(main@i+1)^(0+128),w
  2099  0187  1D03               	skipz
  2100  0188  298B               	goto	u4555
  2101  0189  0873               	movf	?_strlen,w
  2102  018A  025E               	subwf	main@i^(0+128),w
  2103  018B                     u4555:	
  2104  018B  1803               	btfsc	3,0
  2105  018C  2886               	goto	l3066
  2106                           
  2107                           ;newmain.c: 99: uart_send(val[i]);
  2108  018D  085E               	movf	main@i^(0+128),w
  2109  018E  0763               	addwf	main@val^(0+128),w
  2110  018F  00A6               	movwf	??_main^(0+128)
  2111  0190  0826               	movf	??_main^(0+128),w
  2112  0191  0086               	movwf	6
  2113  0192  0187               	clrf	7
  2114  0193  0801               	movf	1,w
  2115  0194  318E  2600  3180   	fcall	_uart_send
  2116  0197  3001               	movlw	1
  2117  0198  0021               	movlb	1	; select bank1
  2118  0199  07DE               	addwf	main@i^(0+128),f
  2119  019A  3000               	movlw	0
  2120  019B  3DDF               	addwfc	(main@i+1)^(0+128),f
  2121  019C  2980               	goto	l3130
  2122  019D                     __end_of_main:	
  2123                           
  2124                           	psect	text1
  2125  0E00                     __ptext1:	
  2126 ;; *************** function _uart_send *****************
  2127 ;; Defined at:
  2128 ;;		line 159 in file "uart.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;  data            1    wreg     unsigned char 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  data            1    3[COMMON] unsigned char 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;		None               void
  2135 ;; Registers used:
  2136 ;;		wreg
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2143 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;Total ram usage:        1 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; Hardware stack levels required when called:    2
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_main
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _uart_send
  2158  0E00                     _uart_send:	
  2159                           
  2160                           ;incstack = 0
  2161                           ; Regs used in _uart_send: [wreg]
  2162                           ;uart_send@data stored from wreg
  2163  0E00  00F3               	movwf	uart_send@data
  2164  0E01                     l163:	
  2165                           ;uart.c: 160: while(!TXIF);
  2166                           
  2167  0E01  0020               	movlb	0	; select bank0
  2168  0E02  1E11               	btfss	17,4	;volatile
  2169  0E03  2E01               	goto	l163
  2170                           
  2171                           ;uart.c: 161: TXREG=data;
  2172  0E04  0873               	movf	uart_send@data,w
  2173  0E05  0023               	movlb	3	; select bank3
  2174  0E06  009A               	movwf	26	;volatile
  2175  0E07  0008               	return
  2176  0E08                     __end_of_uart_send:	
  2177                           ;uart.c: 162: return;
  2178                           
  2179                           
  2180                           	psect	text2
  2181  067C                     __ptext2:	
  2182 ;; *************** function _uart_gets *****************
  2183 ;; Defined at:
  2184 ;;		line 95 in file "uart.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;  mem             1    wreg     PTR unsigned char 
  2187 ;;		 -> main@line(32), 
  2188 ;;  size            2    5[BANK0 ] unsigned int 
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;  mem             1    8[BANK0 ] PTR unsigned char 
  2191 ;;		 -> main@line(32), 
  2192 ;;  idx             1   12[BANK0 ] unsigned char 
  2193 ;;  tail            1    7[BANK0 ] unsigned char 
  2194 ;;  pos             2   10[BANK0 ] unsigned int 
  2195 ;;  it              1    9[BANK0 ] PTR unsigned char 
  2196 ;;		 -> main@line(32), 
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      PTR unsigned char 
  2199 ;; Registers used:
  2200 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2206 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2207 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2208 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2209 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2210 ;;Total ram usage:        9 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; Hardware stack levels required when called:    3
  2213 ;; This function calls:
  2214 ;;		_find
  2215 ;; This function is called by:
  2216 ;;		_main
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _uart_gets
  2222  067C                     _uart_gets:	
  2223                           
  2224                           ;incstack = 0
  2225                           ; Regs used in _uart_gets: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2226                           ;uart_gets@mem stored from wreg
  2227  067C  0020               	movlb	0	; select bank0
  2228  067D  00A8               	movwf	uart_gets@mem
  2229                           
  2230                           ;uart.c: 96: size_t pos=find();
  2231  067E  318F  275C  3186   	fcall	_find
  2232  0681  0874               	movf	?_find+1,w
  2233  0682  0020               	movlb	0	; select bank0
  2234  0683  00AB               	movwf	uart_gets@pos+1
  2235  0684  0873               	movf	?_find,w
  2236  0685  00AA               	movwf	uart_gets@pos
  2237                           
  2238                           ;uart.c: 97: uint8_t *it=mem;
  2239  0686  0828               	movf	uart_gets@mem,w
  2240  0687  00F6               	movwf	??_uart_gets
  2241  0688  0876               	movf	??_uart_gets,w
  2242  0689  00A9               	movwf	uart_gets@it
  2243                           
  2244                           ;uart.c: 98: if(0<pos && pos<size){
  2245  068A  082A               	movf	uart_gets@pos,w
  2246  068B  042B               	iorwf	uart_gets@pos+1,w
  2247  068C  1903               	btfsc	3,2
  2248  068D  2EC3               	goto	l2928
  2249  068E  0826               	movf	uart_gets@size+1,w
  2250  068F  022B               	subwf	uart_gets@pos+1,w
  2251  0690  1D03               	skipz
  2252  0691  2E94               	goto	u3995
  2253  0692  0825               	movf	uart_gets@size,w
  2254  0693  022A               	subwf	uart_gets@pos,w
  2255  0694                     u3995:	
  2256  0694  1803               	skipnc
  2257  0695  2EC3               	goto	l2928
  2258                           
  2259                           ;uart.c: 99: uint8_t idx;
  2260                           ;uart.c: 100: uint8_t tail=(rx_out+pos)%32;
  2261  0696  0879               	movf	_rx_out,w
  2262  0697  072A               	addwf	uart_gets@pos,w
  2263  0698  391F               	andlw	31
  2264  0699  00F6               	movwf	??_uart_gets
  2265  069A  0876               	movf	??_uart_gets,w
  2266  069B  00A7               	movwf	uart_gets@tail
  2267                           
  2268                           ;uart.c: 101: for (idx=rx_out;idx!=tail;idx=(idx+1)%32){
  2269  069C  0879               	movf	_rx_out,w
  2270  069D                     L2:	
  2271  069D  00F6               	movwf	??_uart_gets
  2272  069E  0876               	movf	??_uart_gets,w
  2273  069F  00AC               	movwf	uart_gets@idx
  2274  06A0  082C               	movf	uart_gets@idx,w
  2275  06A1  0627               	xorwf	uart_gets@tail,w
  2276  06A2  1903               	btfsc	3,2
  2277  06A3  2EB8               	goto	l2916
  2278                           
  2279                           ;uart.c: 102: *(it++)=rxbuf[idx];
  2280  06A4  082C               	movf	uart_gets@idx,w
  2281  06A5  3EC0               	addlw	(low (_rxbuf| (0+256)))& (0+255)
  2282  06A6  0086               	movwf	6
  2283  06A7  3001               	movlw	1	; select bank3/4
  2284  06A8  0087               	movwf	7
  2285  06A9  0801               	movf	1,w
  2286  06AA  00F6               	movwf	??_uart_gets
  2287  06AB  0829               	movf	uart_gets@it,w
  2288  06AC  0086               	movwf	6
  2289  06AD  0187               	clrf	7
  2290  06AE  0876               	movf	??_uart_gets,w
  2291  06AF  0081               	movwf	1
  2292  06B0  3001               	movlw	1
  2293  06B1  00F6               	movwf	??_uart_gets
  2294  06B2  0876               	movf	??_uart_gets,w
  2295  06B3  07A9               	addwf	uart_gets@it,f
  2296  06B4  082C               	movf	uart_gets@idx,w
  2297  06B5  3E01               	addlw	1
  2298  06B6  391F               	andlw	31
  2299  06B7  2E9D               	goto	L2
  2300  06B8                     l2916:	
  2301                           
  2302                           ;uart.c: 103: }
  2303                           ;uart.c: 104: it--;
  2304  06B8  3001               	movlw	1
  2305  06B9  02A9               	subwf	uart_gets@it,f
  2306                           
  2307                           ;uart.c: 105: *it='\0';
  2308  06BA  0829               	movf	uart_gets@it,w
  2309  06BB  0086               	movwf	6
  2310  06BC  0187               	clrf	7
  2311  06BD  0181               	clrf	1
  2312                           
  2313                           ;uart.c: 106: rx_in=rx_out=rx_used=0;
  2314  06BE  01E8               	clrf	_rx_used
  2315  06BF  01F9               	clrf	_rx_out
  2316  06C0  01F8               	clrf	_rx_in
  2317                           
  2318                           ;uart.c: 107: return mem;
  2319  06C1  0828               	movf	uart_gets@mem,w
  2320                           
  2321                           ;uart.c: 108: }else{
  2322  06C2  0008               	return
  2323  06C3                     l2928:	
  2324                           
  2325                           ;uart.c: 109: return (0);
  2326  06C3  3000               	movlw	0
  2327  06C4  0008               	return
  2328  06C5                     __end_of_uart_gets:	
  2329                           
  2330                           	psect	text3
  2331  0F5C                     __ptext3:	
  2332 ;; *************** function _find *****************
  2333 ;; Defined at:
  2334 ;;		line 82 in file "uart.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;		None
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;  size            2    1[BANK0 ] unsigned int 
  2339 ;;  idx             1    4[BANK0 ] unsigned char 
  2340 ;;  it              1    3[BANK0 ] unsigned char 
  2341 ;;  tail            1    0[BANK0 ] unsigned char 
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  2    3[COMMON] unsigned int 
  2344 ;; Registers used:
  2345 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2351 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2352 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2353 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2354 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2355 ;;Total ram usage:        8 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; Hardware stack levels required when called:    2
  2358 ;; This function calls:
  2359 ;;		Nothing
  2360 ;; This function is called by:
  2361 ;;		_uart_gets
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _find
  2367  0F5C                     _find:	
  2368                           
  2369                           ;uart.c: 83: uint8_t idx;
  2370                           ;uart.c: 84: uint8_t tail=(rx_out+rx_used)%32;
  2371                           
  2372                           ;incstack = 0
  2373                           ; Regs used in _find: [wreg+fsr1l+fsr1h+status,2+status,0]
  2374  0F5C  0879               	movf	_rx_out,w
  2375  0F5D  0020               	movlb	0	; select bank0
  2376  0F5E  0768               	addwf	_rx_used,w
  2377  0F5F  391F               	andlw	31
  2378  0F60  00F5               	movwf	??_find
  2379  0F61  0875               	movf	??_find,w
  2380  0F62  00A0               	movwf	find@tail
  2381                           
  2382                           ;uart.c: 85: uint8_t it;
  2383                           ;uart.c: 86: size_t size=0;
  2384  0F63  01A1               	clrf	find@size
  2385  0F64  01A2               	clrf	find@size+1
  2386                           
  2387                           ;uart.c: 87: for (idx=rx_out;idx!=tail;idx=(idx+1)%32){
  2388  0F65  0879               	movf	_rx_out,w
  2389  0F66                     L3:	
  2390  0F66  00F5               	movwf	??_find
  2391  0F67  0875               	movf	??_find,w
  2392  0F68  00A4               	movwf	find@idx
  2393  0F69  0824               	movf	find@idx,w
  2394  0F6A  0620               	xorwf	find@tail,w
  2395  0F6B  1903               	btfsc	3,2
  2396  0F6C  2F8B               	goto	l2844
  2397                           
  2398                           ;uart.c: 88: it=rxbuf[idx];
  2399  0F6D  0824               	movf	find@idx,w
  2400  0F6E  3EC0               	addlw	(low (_rxbuf| (0+256)))& (0+255)
  2401  0F6F  0086               	movwf	6
  2402  0F70  3001               	movlw	1	; select bank3/4
  2403  0F71  0087               	movwf	7
  2404  0F72  0801               	movf	1,w
  2405  0F73  00F5               	movwf	??_find
  2406  0F74  0875               	movf	??_find,w
  2407  0F75  00A3               	movwf	find@it
  2408                           
  2409                           ;uart.c: 89: size++;
  2410  0F76  3001               	movlw	1
  2411  0F77  07A1               	addwf	find@size,f
  2412  0F78  3000               	movlw	0
  2413  0F79  3DA2               	addwfc	find@size+1,f
  2414                           
  2415                           ;uart.c: 90: if(it=='\n'||it=='\r')return size;
  2416  0F7A  300A               	movlw	10
  2417  0F7B  0623               	xorwf	find@it,w
  2418  0F7C  1903               	btfsc	3,2
  2419  0F7D  2F82               	goto	l2836
  2420  0F7E  300D               	movlw	13
  2421  0F7F  0623               	xorwf	find@it,w
  2422  0F80  1D03               	btfss	3,2
  2423  0F81  2F87               	goto	l2840
  2424  0F82                     l2836:	
  2425  0F82  0822               	movf	find@size+1,w
  2426  0F83  00F4               	movwf	?_find+1
  2427  0F84  0821               	movf	find@size,w
  2428  0F85  00F3               	movwf	?_find
  2429  0F86  0008               	return
  2430  0F87                     l2840:	
  2431  0F87  0824               	movf	find@idx,w
  2432  0F88  3E01               	addlw	1
  2433  0F89  391F               	andlw	31
  2434  0F8A  2F66               	goto	L3
  2435  0F8B                     l2844:	
  2436                           
  2437                           ;uart.c: 91: }
  2438                           ;uart.c: 92: return 0;
  2439  0F8B  01F3               	clrf	?_find
  2440  0F8C  01F4               	clrf	?_find+1
  2441  0F8D  0008               	return
  2442  0F8E                     __end_of_find:	
  2443                           
  2444                           	psect	text4
  2445  06C5                     __ptext4:	
  2446 ;; *************** function _strtok *****************
  2447 ;; Defined at:
  2448 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strtok.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  s1              1    wreg     PTR unsigned char 
  2451 ;;		 -> main@line(32), NULL(0), 
  2452 ;;  s2              2   10[BANK0 ] PTR const unsigned char 
  2453 ;;		 -> main@tokens(3), 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  s1              1    7[COMMON] PTR unsigned char 
  2456 ;;		 -> main@line(32), NULL(0), 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      PTR unsigned char 
  2459 ;; Registers used:
  2460 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2466 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;Total ram usage:        6 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; Hardware stack levels required when called:    4
  2473 ;; This function calls:
  2474 ;;		_strcspn
  2475 ;;		_strspn
  2476 ;; This function is called by:
  2477 ;;		_main
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function _strtok
  2483  06C5                     _strtok:	
  2484                           
  2485                           ;incstack = 0
  2486                           ; Regs used in _strtok: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2487                           ;strtok@s1 stored from wreg
  2488  06C5  00F7               	movwf	strtok@s1
  2489  06C6  0877               	movf	strtok@s1,w
  2490  06C7  1D03               	btfss	3,2
  2491  06C8  2ECE               	goto	l2990
  2492  06C9  0020               	movlb	0	; select bank0
  2493  06CA  086B               	movf	strtok@sp,w
  2494  06CB  00AC               	movwf	??_strtok
  2495  06CC  082C               	movf	??_strtok,w
  2496  06CD  00F7               	movwf	strtok@s1
  2497  06CE                     l2990:	
  2498  06CE  0877               	movf	strtok@s1,w
  2499  06CF  1D03               	btfss	3,2
  2500  06D0  2ED3               	goto	l2996
  2501  06D1  3000               	movlw	0
  2502  06D2  0008               	return
  2503  06D3                     l2996:	
  2504  06D3  0020               	movlb	0	; select bank0
  2505  06D4  082A               	movf	strtok@s2,w
  2506  06D5  00A3               	movwf	strspn@s2
  2507  06D6  082B               	movf	strtok@s2+1,w
  2508  06D7  00A4               	movwf	strspn@s2+1
  2509  06D8  0877               	movf	strtok@s1,w
  2510  06D9  318F  272D  3186   	fcall	_strspn
  2511  06DC  0020               	movlb	0	; select bank0
  2512  06DD  0823               	movf	?_strspn,w
  2513  06DE  00AC               	movwf	??_strtok
  2514  06DF  082C               	movf	??_strtok,w
  2515  06E0  07F7               	addwf	strtok@s1,f
  2516  06E1  0877               	movf	strtok@s1,w
  2517  06E2  0086               	movwf	6
  2518  06E3  0187               	clrf	7
  2519  06E4  0801               	movf	1,w
  2520  06E5  1D03               	btfss	3,2
  2521  06E6  2EEA               	goto	l3004
  2522  06E7  01EB               	clrf	strtok@sp
  2523  06E8  3000               	movlw	0
  2524  06E9  0008               	return
  2525  06EA                     l3004:	
  2526  06EA  082A               	movf	strtok@s2,w
  2527  06EB  00A3               	movwf	strcspn@s2
  2528  06EC  082B               	movf	strtok@s2+1,w
  2529  06ED  00A4               	movwf	strcspn@s2+1
  2530  06EE  0877               	movf	strtok@s1,w
  2531  06EF  318E  26FE  3186   	fcall	_strcspn
  2532  06F2  0020               	movlb	0	; select bank0
  2533  06F3  0823               	movf	?_strcspn,w
  2534  06F4  00AC               	movwf	??_strtok
  2535  06F5  0824               	movf	?_strcspn+1,w
  2536  06F6  00AD               	movwf	??_strtok+1
  2537  06F7  0877               	movf	strtok@s1,w
  2538  06F8  072C               	addwf	??_strtok,w
  2539  06F9  00AE               	movwf	??_strtok+2
  2540  06FA  082E               	movf	??_strtok+2,w
  2541  06FB  00EB               	movwf	strtok@sp
  2542  06FC  086B               	movf	strtok@sp,w
  2543  06FD  0086               	movwf	6
  2544  06FE  0187               	clrf	7
  2545  06FF  0801               	movf	1,w
  2546  0700  1903               	btfsc	3,2
  2547  0701  2F0B               	goto	l3012
  2548  0702  086B               	movf	strtok@sp,w
  2549  0703  0086               	movwf	6
  2550  0704  0187               	clrf	7
  2551  0705  0181               	clrf	1
  2552  0706  3001               	movlw	1
  2553  0707  00AC               	movwf	??_strtok
  2554  0708  082C               	movf	??_strtok,w
  2555  0709  07EB               	addwf	strtok@sp,f
  2556  070A  2F0C               	goto	l3014
  2557  070B                     l3012:	
  2558  070B  01EB               	clrf	strtok@sp
  2559  070C                     l3014:	
  2560  070C  0877               	movf	strtok@s1,w
  2561  070D  0008               	return
  2562  070E                     __end_of_strtok:	
  2563                           
  2564                           	psect	text5
  2565  0F2D                     __ptext5:	
  2566 ;; *************** function _strspn *****************
  2567 ;; Defined at:
  2568 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strspn.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  s1              1    wreg     PTR const unsigned char 
  2571 ;;		 -> main@line(32), NULL(0), 
  2572 ;;  s2              2    3[BANK0 ] PTR const unsigned char 
  2573 ;;		 -> main@tokens(3), 
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;  s1              1    9[BANK0 ] PTR const unsigned char 
  2576 ;;		 -> main@line(32), NULL(0), 
  2577 ;;  i               2    7[BANK0 ] unsigned int 
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  2    3[BANK0 ] unsigned int 
  2580 ;; Registers used:
  2581 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2587 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2588 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2589 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2590 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2591 ;;Total ram usage:        7 bytes
  2592 ;; Hardware stack levels used:    1
  2593 ;; Hardware stack levels required when called:    3
  2594 ;; This function calls:
  2595 ;;		_strchr
  2596 ;; This function is called by:
  2597 ;;		_strtok
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _strspn
  2603  0F2D                     _strspn:	
  2604                           
  2605                           ;incstack = 0
  2606                           ; Regs used in _strspn: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2607                           ;strspn@s1 stored from wreg
  2608  0F2D  0020               	movlb	0	; select bank0
  2609  0F2E  00A9               	movwf	strspn@s1
  2610  0F2F  01A7               	clrf	strspn@i
  2611  0F30  01A8               	clrf	strspn@i+1
  2612  0F31  2F3B               	goto	l2860
  2613  0F32                     l2858:	
  2614  0F32  3001               	movlw	1
  2615  0F33  0020               	movlb	0	; select bank0
  2616  0F34  00A5               	movwf	??_strspn
  2617  0F35  0825               	movf	??_strspn,w
  2618  0F36  07A9               	addwf	strspn@s1,f
  2619  0F37  3001               	movlw	1
  2620  0F38  07A7               	addwf	strspn@i,f
  2621  0F39  3000               	movlw	0
  2622  0F3A  3DA8               	addwfc	strspn@i+1,f
  2623  0F3B                     l2860:	
  2624  0F3B  0829               	movf	strspn@s1,w
  2625  0F3C  0086               	movwf	6
  2626  0F3D  0187               	clrf	7
  2627  0F3E  0801               	movf	1,w
  2628  0F3F  1903               	btfsc	3,2
  2629  0F40  2F56               	goto	l2864
  2630  0F41  0823               	movf	strspn@s2,w
  2631  0F42  00F3               	movwf	strchr@ptr
  2632  0F43  0824               	movf	strspn@s2+1,w
  2633  0F44  00F4               	movwf	strchr@ptr+1
  2634  0F45  0829               	movf	strspn@s1,w
  2635  0F46  0086               	movwf	6
  2636  0F47  0187               	clrf	7
  2637  0F48  0801               	movf	1,w
  2638  0F49  00A5               	movwf	??_strspn
  2639  0F4A  01A6               	clrf	??_strspn+1
  2640  0F4B  0825               	movf	??_strspn,w
  2641  0F4C  00F5               	movwf	strchr@chr
  2642  0F4D  0826               	movf	??_strspn+1,w
  2643  0F4E  00F6               	movwf	strchr@chr+1
  2644  0F4F  318E  2625  318F   	fcall	_strchr
  2645  0F52  0873               	movf	?_strchr,w
  2646  0F53  0474               	iorwf	?_strchr+1,w
  2647  0F54  1D03               	btfss	3,2
  2648  0F55  2F32               	goto	l2858
  2649  0F56                     l2864:	
  2650  0F56  0020               	movlb	0	; select bank0
  2651  0F57  0828               	movf	strspn@i+1,w
  2652  0F58  00A4               	movwf	?_strspn+1
  2653  0F59  0827               	movf	strspn@i,w
  2654  0F5A  00A3               	movwf	?_strspn
  2655  0F5B  0008               	return
  2656  0F5C                     __end_of_strspn:	
  2657                           
  2658                           	psect	text6
  2659  0EFE                     __ptext6:	
  2660 ;; *************** function _strcspn *****************
  2661 ;; Defined at:
  2662 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strcspn.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;  s1              1    wreg     PTR const unsigned char 
  2665 ;;		 -> main@line(32), NULL(0), 
  2666 ;;  s2              2    3[BANK0 ] PTR const unsigned char 
  2667 ;;		 -> main@tokens(3), 
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;  s1              1    9[BANK0 ] PTR const unsigned char 
  2670 ;;		 -> main@line(32), NULL(0), 
  2671 ;;  i               2    7[BANK0 ] unsigned int 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  2    3[BANK0 ] unsigned int 
  2674 ;; Registers used:
  2675 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2681 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;Total ram usage:        7 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    3
  2688 ;; This function calls:
  2689 ;;		_strchr
  2690 ;; This function is called by:
  2691 ;;		_strtok
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _strcspn
  2697  0EFE                     _strcspn:	
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in _strcspn: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2701                           ;strcspn@s1 stored from wreg
  2702  0EFE  0020               	movlb	0	; select bank0
  2703  0EFF  00A9               	movwf	strcspn@s1
  2704  0F00  01A7               	clrf	strcspn@i
  2705  0F01  01A8               	clrf	strcspn@i+1
  2706  0F02  2F0C               	goto	l2872
  2707  0F03                     l2870:	
  2708  0F03  3001               	movlw	1
  2709  0F04  0020               	movlb	0	; select bank0
  2710  0F05  00A5               	movwf	??_strcspn
  2711  0F06  0825               	movf	??_strcspn,w
