

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 16 12:46:16 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  1971                           
  1972                           ;newmain.c: 86: else if(!addr){
  1973  0116  085C               	movf	main@addr^(0+128),w
  1974  0117  045D               	iorwf	(main@addr+1)^(0+128),w
  1975  0118  1D03               	btfss	3,2
  1976  0119  291E               	goto	l3102
  1977                           
  1978                           ;newmain.c: 87: mode_sel=1;
  1979  011A  01DA               	clrf	main@mode_sel^(0+128)
  1980  011B  0ADA               	incf	main@mode_sel^(0+128),f
  1981                           
  1982                           ;newmain.c: 88: RA5=0;
  1983  011C  0020               	movlb	0	; select bank0
  1984  011D  2884               	goto	L2
  1985  011E                     l3102:	
  1986                           ;newmain.c: 89: }else mode_sel=RA5=0;
  1987                           
  1988  011E  0020               	movlb	0	; select bank0
  1989  011F  128C               	bcf	12,5	;volatile
  1990  0120                     L1:	
  1991  0120  3000               	movlw	0
  1992  0121  1A8C               	btfsc	12,5	;volatile
  1993  0122  3001               	movlw	1
  1994  0123  0021               	movlb	1	; select bank1
  1995  0124  00DA               	movwf	main@mode_sel^(0+128)
  1996                           
  1997                           ;newmain.c: 90: }else if(!strcmp(title,"right")){
  1998  0125  2885               	goto	l245
  1999  0126                     l3104:	
  2000  0126  3003               	movlw	low (STR_2| (0+32768))
  2001  0127  00F3               	movwf	strcmp@s2
  2002  0128  3090               	movlw	high (STR_2| (0+32768))
  2003  0129  00F4               	movwf	strcmp@s2+1
  2004  012A  0021               	movlb	1	; select bank1
  2005  012B  0860               	movf	main@title^(0+128),w
  2006  012C  318F  2706  3180   	fcall	_strcmp
  2007  012F  0873               	movf	?_strcmp,w
  2008  0130  0474               	iorwf	?_strcmp+1,w
  2009  0131  1D03               	btfss	3,2
  2010  0132  294A               	goto	l3110
  2011                           
  2012                           ;newmain.c: 91: uart_send("right");
  2013  0133  3003               	movlw	(low (STR_2| (0+32768)))& (0+255)
  2014  0134  318E  2608  3180   	fcall	_uart_send
  2015                           
  2016                           ;newmain.c: 92: right(val,0);
  2017  0137  0021               	movlb	1	; select bank1
  2018  0138  0863               	movf	main@val^(0+128),w
  2019  0139  00A6               	movwf	??_main^(0+128)
  2020  013A  3000               	movlw	0
  2021  013B  00A7               	movwf	(??_main^(0+128)+1)
  2022  013C  0826               	movf	??_main^(0+128),w
  2023  013D  0020               	movlb	0	; select bank0
  2024  013E  00DF               	movwf	right@mal
  2025  013F  0021               	movlb	1	; select bank1
  2026  0140  0827               	movf	(??_main+1)^(0+128),w
  2027  0141  0020               	movlb	0	; select bank0
  2028  0142  00E0               	movwf	right@mal+1
  2029  0143  3000               	movlw	0
  2030  0144  00E1               	movwf	right@speed
  2031  0145  00E2               	movwf	right@speed+1
  2032  0146  3182  2291  3180   	fcall	_right
  2033                           
  2034                           ;newmain.c: 93: }
  2035  0149  2885               	goto	l245
  2036  014A                     l3110:	
  2037                           
  2038                           ;newmain.c: 94: else if(!strcmp(title,"left")){
  2039  014A  300E               	movlw	low (STR_4| (0+32768))
  2040  014B  00F3               	movwf	strcmp@s2
  2041  014C  3090               	movlw	high (STR_4| (0+32768))
  2042  014D  00F4               	movwf	strcmp@s2+1
  2043  014E  0021               	movlb	1	; select bank1
  2044  014F  0860               	movf	main@title^(0+128),w
  2045  0150  318F  2706  3180   	fcall	_strcmp
  2046  0153  0873               	movf	?_strcmp,w
  2047  0154  0474               	iorwf	?_strcmp+1,w
  2048  0155  1D03               	btfss	3,2
  2049  0156  296E               	goto	l3116
  2050                           
  2051                           ;newmain.c: 95: uart_send("left");
  2052  0157  300E               	movlw	(low (STR_4| (0+32768)))& (0+255)
  2053  0158  318E  2608  3180   	fcall	_uart_send
  2054                           
  2055                           ;newmain.c: 96: left(val,0);
  2056  015B  0021               	movlb	1	; select bank1
  2057  015C  0863               	movf	main@val^(0+128),w
  2058  015D  00A6               	movwf	??_main^(0+128)
  2059  015E  3000               	movlw	0
  2060  015F  00A7               	movwf	(??_main^(0+128)+1)
  2061  0160  0826               	movf	??_main^(0+128),w
  2062  0161  0020               	movlb	0	; select bank0
  2063  0162  00DF               	movwf	left@mal
  2064  0163  0021               	movlb	1	; select bank1
  2065  0164  0827               	movf	(??_main+1)^(0+128),w
  2066  0165  0020               	movlb	0	; select bank0
  2067  0166  00E0               	movwf	left@mal+1
  2068  0167  3000               	movlw	0
  2069  0168  00E1               	movwf	left@speed
  2070  0169  00E2               	movwf	left@speed+1
  2071  016A  3183  2342  3180   	fcall	_left
  2072                           
  2073                           ;newmain.c: 97: }else if(!strcmp(title,"echo")){
  2074  016D  2885               	goto	l245
  2075  016E                     l3116:	
  2076  016E  3009               	movlw	low (STR_6| (0+32768))
  2077  016F  00F3               	movwf	strcmp@s2
  2078  0170  3090               	movlw	high (STR_6| (0+32768))
  2079  0171  00F4               	movwf	strcmp@s2+1
  2080  0172  0021               	movlb	1	; select bank1
  2081  0173  0860               	movf	main@title^(0+128),w
  2082  0174  318F  2706  3180   	fcall	_strcmp
  2083  0177  0873               	movf	?_strcmp,w
  2084  0178  0474               	iorwf	?_strcmp+1,w
  2085  0179  1D03               	btfss	3,2
  2086  017A  2885               	goto	l245
  2087                           
  2088                           ;newmain.c: 98: for(int i=0;i<strlen(val);i++){
  2089  017B  0021               	movlb	1	; select bank1
  2090  017C  01DE               	clrf	main@i^(0+128)
  2091  017D  01DF               	clrf	(main@i+1)^(0+128)
  2092  017E                     l3124:	
  2093  017E  0863               	movf	main@val^(0+128),w
  2094  017F  318E  26E1  3180   	fcall	_strlen
  2095  0182  0874               	movf	?_strlen+1,w
  2096  0183  0021               	movlb	1	; select bank1
  2097  0184  025F               	subwf	(main@i+1)^(0+128),w
  2098  0185  1D03               	skipz
  2099  0186  2989               	goto	u4555
  2100  0187  0873               	movf	?_strlen,w
  2101  0188  025E               	subwf	main@i^(0+128),w
  2102  0189                     u4555:	
  2103  0189  1803               	btfsc	3,0
  2104  018A  2885               	goto	l245
  2105                           
  2106                           ;newmain.c: 99: uart_send(val[i]);
  2107  018B  085E               	movf	main@i^(0+128),w
  2108  018C  0763               	addwf	main@val^(0+128),w
  2109  018D  00A6               	movwf	??_main^(0+128)
  2110  018E  0826               	movf	??_main^(0+128),w
  2111  018F  0086               	movwf	6
  2112  0190  0187               	clrf	7
  2113  0191  0801               	movf	1,w
  2114  0192  318E  2608  3180   	fcall	_uart_send
  2115  0195  3001               	movlw	1
  2116  0196  0021               	movlb	1	; select bank1
  2117  0197  07DE               	addwf	main@i^(0+128),f
  2118  0198  3000               	movlw	0
  2119  0199  3DDF               	addwfc	(main@i+1)^(0+128),f
  2120  019A  297E               	goto	l3124
  2121  019B                     __end_of_main:	
  2122                           
  2123                           	psect	text1
  2124  0E08                     __ptext1:	
  2125 ;; *************** function _uart_send *****************
  2126 ;; Defined at:
  2127 ;;		line 159 in file "uart.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  data            1    wreg     unsigned char 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;  data            1    3[COMMON] unsigned char 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;		None               void
  2134 ;; Registers used:
  2135 ;;		wreg
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2142 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2144 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;Total ram usage:        1 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    2
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_main
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _uart_send
  2157  0E08                     _uart_send:	
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in _uart_send: [wreg]
  2161                           ;uart_send@data stored from wreg
  2162  0E08  00F3               	movwf	uart_send@data
  2163  0E09                     l163:	
  2164                           ;uart.c: 160: while(!TXIF);
  2165                           
  2166  0E09  0020               	movlb	0	; select bank0
  2167  0E0A  1E11               	btfss	17,4	;volatile
  2168  0E0B  2E09               	goto	l163
  2169                           
  2170                           ;uart.c: 161: TXREG=data;
  2171  0E0C  0873               	movf	uart_send@data,w
  2172  0E0D  0023               	movlb	3	; select bank3
  2173  0E0E  009A               	movwf	26	;volatile
  2174  0E0F  0008               	return
  2175  0E10                     __end_of_uart_send:	
  2176                           ;uart.c: 162: return;
  2177                           
  2178                           
  2179                           	psect	text2
  2180  067A                     __ptext2:	
  2181 ;; *************** function _uart_gets *****************
  2182 ;; Defined at:
  2183 ;;		line 95 in file "uart.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;  mem             1    wreg     PTR unsigned char 
  2186 ;;		 -> main@line(32), 
  2187 ;;  size            2    5[BANK0 ] unsigned int 
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;  mem             1    8[BANK0 ] PTR unsigned char 
  2190 ;;		 -> main@line(32), 
  2191 ;;  idx             1   12[BANK0 ] unsigned char 
  2192 ;;  tail            1    7[BANK0 ] unsigned char 
  2193 ;;  pos             2   10[BANK0 ] unsigned int 
  2194 ;;  it              1    9[BANK0 ] PTR unsigned char 
  2195 ;;		 -> main@line(32), 
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      PTR unsigned char 
  2198 ;; Registers used:
  2199 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2205 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2206 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2207 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2208 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2209 ;;Total ram usage:        9 bytes
  2210 ;; Hardware stack levels used:    1
  2211 ;; Hardware stack levels required when called:    3
  2212 ;; This function calls:
  2213 ;;		_find
  2214 ;; This function is called by:
  2215 ;;		_main
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function _uart_gets
  2221  067A                     _uart_gets:	
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in _uart_gets: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2225                           ;uart_gets@mem stored from wreg
  2226  067A  0020               	movlb	0	; select bank0
  2227  067B  00A8               	movwf	uart_gets@mem
  2228                           
  2229                           ;uart.c: 96: size_t pos=find();
  2230  067C  318F  275C  3186   	fcall	_find
  2231  067F  0874               	movf	?_find+1,w
  2232  0680  0020               	movlb	0	; select bank0
  2233  0681  00AB               	movwf	uart_gets@pos+1
  2234  0682  0873               	movf	?_find,w
  2235  0683  00AA               	movwf	uart_gets@pos
  2236                           
  2237                           ;uart.c: 97: uint8_t *it=mem;
  2238  0684  0828               	movf	uart_gets@mem,w
  2239  0685  00F6               	movwf	??_uart_gets
  2240  0686  0876               	movf	??_uart_gets,w
  2241  0687  00A9               	movwf	uart_gets@it
  2242                           
  2243                           ;uart.c: 98: if(0<pos && pos<size){
  2244  0688  082A               	movf	uart_gets@pos,w
  2245  0689  042B               	iorwf	uart_gets@pos+1,w
  2246  068A  1903               	btfsc	3,2
  2247  068B  2EC1               	goto	l2924
  2248  068C  0826               	movf	uart_gets@size+1,w
  2249  068D  022B               	subwf	uart_gets@pos+1,w
  2250  068E  1D03               	skipz
  2251  068F  2E92               	goto	u3995
  2252  0690  0825               	movf	uart_gets@size,w
  2253  0691  022A               	subwf	uart_gets@pos,w
  2254  0692                     u3995:	
  2255  0692  1803               	skipnc
  2256  0693  2EC1               	goto	l2924
  2257                           
  2258                           ;uart.c: 99: uint8_t idx;
  2259                           ;uart.c: 100: uint8_t tail=(rx_out+pos)%32;
  2260  0694  0879               	movf	_rx_out,w
  2261  0695  072A               	addwf	uart_gets@pos,w
  2262  0696  391F               	andlw	31
  2263  0697  00F6               	movwf	??_uart_gets
  2264  0698  0876               	movf	??_uart_gets,w
  2265  0699  00A7               	movwf	uart_gets@tail
  2266                           
  2267                           ;uart.c: 101: for (idx=rx_out;idx!=tail;idx=(idx+1)%32){
  2268  069A  0879               	movf	_rx_out,w
  2269  069B                     L3:	
  2270  069B  00F6               	movwf	??_uart_gets
  2271  069C  0876               	movf	??_uart_gets,w
  2272  069D  00AC               	movwf	uart_gets@idx
  2273  069E  082C               	movf	uart_gets@idx,w
  2274  069F  0627               	xorwf	uart_gets@tail,w
  2275  06A0  1903               	btfsc	3,2
  2276  06A1  2EB6               	goto	l2912
  2277                           
  2278                           ;uart.c: 102: *(it++)=rxbuf[idx];
  2279  06A2  082C               	movf	uart_gets@idx,w
  2280  06A3  3EC0               	addlw	(low (_rxbuf| (0+256)))& (0+255)
  2281  06A4  0086               	movwf	6
  2282  06A5  3001               	movlw	1	; select bank3/4
  2283  06A6  0087               	movwf	7
  2284  06A7  0801               	movf	1,w
  2285  06A8  00F6               	movwf	??_uart_gets
  2286  06A9  0829               	movf	uart_gets@it,w
  2287  06AA  0086               	movwf	6
  2288  06AB  0187               	clrf	7
  2289  06AC  0876               	movf	??_uart_gets,w
  2290  06AD  0081               	movwf	1
  2291  06AE  3001               	movlw	1
  2292  06AF  00F6               	movwf	??_uart_gets
  2293  06B0  0876               	movf	??_uart_gets,w
  2294  06B1  07A9               	addwf	uart_gets@it,f
  2295  06B2  082C               	movf	uart_gets@idx,w
  2296  06B3  3E01               	addlw	1
  2297  06B4  391F               	andlw	31
  2298  06B5  2E9B               	goto	L3
  2299  06B6                     l2912:	
  2300                           
  2301                           ;uart.c: 103: }
  2302                           ;uart.c: 104: it--;
  2303  06B6  3001               	movlw	1
  2304  06B7  02A9               	subwf	uart_gets@it,f
  2305                           
  2306                           ;uart.c: 105: *it='\0';
  2307  06B8  0829               	movf	uart_gets@it,w
  2308  06B9  0086               	movwf	6
  2309  06BA  0187               	clrf	7
  2310  06BB  0181               	clrf	1
  2311                           
  2312                           ;uart.c: 106: rx_in=rx_out=rx_used=0;
  2313  06BC  01E8               	clrf	_rx_used
  2314  06BD  01F9               	clrf	_rx_out
  2315  06BE  01F8               	clrf	_rx_in
  2316                           
  2317                           ;uart.c: 107: return mem;
  2318  06BF  0828               	movf	uart_gets@mem,w
  2319                           
  2320                           ;uart.c: 108: }else{
  2321  06C0  0008               	return
  2322  06C1                     l2924:	
  2323                           
  2324                           ;uart.c: 109: return (0);
  2325  06C1  3000               	movlw	0
  2326  06C2  0008               	return
  2327  06C3                     __end_of_uart_gets:	
  2328                           
  2329                           	psect	text3
  2330  0F5C                     __ptext3:	
  2331 ;; *************** function _find *****************
  2332 ;; Defined at:
  2333 ;;		line 82 in file "uart.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;		None
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;  size            2    1[BANK0 ] unsigned int 
  2338 ;;  idx             1    4[BANK0 ] unsigned char 
  2339 ;;  it              1    3[BANK0 ] unsigned char 
  2340 ;;  tail            1    0[BANK0 ] unsigned char 
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  2    3[COMMON] unsigned int 
  2343 ;; Registers used:
  2344 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2345 ;; Tracked objects:
  2346 ;;		On entry : 0/0
  2347 ;;		On exit  : 0/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2350 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2351 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2352 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2353 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2354 ;;Total ram usage:        8 bytes
  2355 ;; Hardware stack levels used:    1
  2356 ;; Hardware stack levels required when called:    2
  2357 ;; This function calls:
  2358 ;;		Nothing
  2359 ;; This function is called by:
  2360 ;;		_uart_gets
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364                           
  2365                           ;psect for function _find
  2366  0F5C                     _find:	
  2367                           
  2368                           ;uart.c: 83: uint8_t idx;
  2369                           ;uart.c: 84: uint8_t tail=(rx_out+rx_used)%32;
  2370                           
  2371                           ;incstack = 0
  2372                           ; Regs used in _find: [wreg+fsr1l+fsr1h+status,2+status,0]
  2373  0F5C  0879               	movf	_rx_out,w
  2374  0F5D  0020               	movlb	0	; select bank0
  2375  0F5E  0768               	addwf	_rx_used,w
  2376  0F5F  391F               	andlw	31
  2377  0F60  00F5               	movwf	??_find
  2378  0F61  0875               	movf	??_find,w
  2379  0F62  00A0               	movwf	find@tail
  2380                           
  2381                           ;uart.c: 85: uint8_t it;
  2382                           ;uart.c: 86: size_t size=0;
  2383  0F63  01A1               	clrf	find@size
  2384  0F64  01A2               	clrf	find@size+1
  2385                           
  2386                           ;uart.c: 87: for (idx=rx_out;idx!=tail;idx=(idx+1)%32){
  2387  0F65  0879               	movf	_rx_out,w
  2388  0F66                     L4:	
  2389  0F66  00F5               	movwf	??_find
  2390  0F67  0875               	movf	??_find,w
  2391  0F68  00A4               	movwf	find@idx
  2392  0F69  0824               	movf	find@idx,w
  2393  0F6A  0620               	xorwf	find@tail,w
  2394  0F6B  1903               	btfsc	3,2
  2395  0F6C  2F8B               	goto	l2840
  2396                           
  2397                           ;uart.c: 88: it=rxbuf[idx];
  2398  0F6D  0824               	movf	find@idx,w
  2399  0F6E  3EC0               	addlw	(low (_rxbuf| (0+256)))& (0+255)
  2400  0F6F  0086               	movwf	6
  2401  0F70  3001               	movlw	1	; select bank3/4
  2402  0F71  0087               	movwf	7
  2403  0F72  0801               	movf	1,w
  2404  0F73  00F5               	movwf	??_find
  2405  0F74  0875               	movf	??_find,w
  2406  0F75  00A3               	movwf	find@it
  2407                           
  2408                           ;uart.c: 89: size++;
  2409  0F76  3001               	movlw	1
  2410  0F77  07A1               	addwf	find@size,f
  2411  0F78  3000               	movlw	0
  2412  0F79  3DA2               	addwfc	find@size+1,f
  2413                           
  2414                           ;uart.c: 90: if(it=='\n'||it=='\r')return size;
  2415  0F7A  300A               	movlw	10
  2416  0F7B  0623               	xorwf	find@it,w
  2417  0F7C  1903               	btfsc	3,2
  2418  0F7D  2F82               	goto	l2832
  2419  0F7E  300D               	movlw	13
  2420  0F7F  0623               	xorwf	find@it,w
  2421  0F80  1D03               	btfss	3,2
  2422  0F81  2F87               	goto	l2836
  2423  0F82                     l2832:	
  2424  0F82  0822               	movf	find@size+1,w
  2425  0F83  00F4               	movwf	?_find+1
  2426  0F84  0821               	movf	find@size,w
  2427  0F85  00F3               	movwf	?_find
  2428  0F86  0008               	return
  2429  0F87                     l2836:	
  2430  0F87  0824               	movf	find@idx,w
  2431  0F88  3E01               	addlw	1
  2432  0F89  391F               	andlw	31
  2433  0F8A  2F66               	goto	L4
  2434  0F8B                     l2840:	
  2435                           
  2436                           ;uart.c: 91: }
  2437                           ;uart.c: 92: return 0;
  2438  0F8B  01F3               	clrf	?_find
  2439  0F8C  01F4               	clrf	?_find+1
  2440  0F8D  0008               	return
  2441  0F8E                     __end_of_find:	
  2442                           
  2443                           	psect	text4
  2444  06C3                     __ptext4:	
  2445 ;; *************** function _strtok *****************
  2446 ;; Defined at:
  2447 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strtok.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  s1              1    wreg     PTR unsigned char 
  2450 ;;		 -> main@line(32), NULL(0), 
  2451 ;;  s2              2   10[BANK0 ] PTR const unsigned char 
  2452 ;;		 -> main@tokens(3), 
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;  s1              1    7[COMMON] PTR unsigned char 
  2455 ;;		 -> main@line(32), NULL(0), 
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      PTR unsigned char 
  2458 ;; Registers used:
  2459 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2465 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2466 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;Total ram usage:        6 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; Hardware stack levels required when called:    4
  2472 ;; This function calls:
  2473 ;;		_strcspn
  2474 ;;		_strspn
  2475 ;; This function is called by:
  2476 ;;		_main
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _strtok
  2482  06C3                     _strtok:	
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in _strtok: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2486                           ;strtok@s1 stored from wreg
  2487  06C3  00F7               	movwf	strtok@s1
  2488  06C4  0877               	movf	strtok@s1,w
  2489  06C5  1D03               	btfss	3,2
  2490  06C6  2ECC               	goto	l2986
  2491  06C7  0020               	movlb	0	; select bank0
  2492  06C8  086B               	movf	strtok@sp,w
  2493  06C9  00AC               	movwf	??_strtok
  2494  06CA  082C               	movf	??_strtok,w
  2495  06CB  00F7               	movwf	strtok@s1
  2496  06CC                     l2986:	
  2497  06CC  0877               	movf	strtok@s1,w
  2498  06CD  1D03               	btfss	3,2
  2499  06CE  2ED1               	goto	l2992
  2500  06CF  3000               	movlw	0
  2501  06D0  0008               	return
  2502  06D1                     l2992:	
  2503  06D1  0020               	movlb	0	; select bank0
  2504  06D2  082A               	movf	strtok@s2,w
  2505  06D3  00A3               	movwf	strspn@s2
  2506  06D4  082B               	movf	strtok@s2+1,w
  2507  06D5  00A4               	movwf	strspn@s2+1
  2508  06D6  0877               	movf	strtok@s1,w
  2509  06D7  3187  27D0  3186   	fcall	_strspn
  2510  06DA  0020               	movlb	0	; select bank0
  2511  06DB  0823               	movf	?_strspn,w
  2512  06DC  00AC               	movwf	??_strtok
  2513  06DD  082C               	movf	??_strtok,w
  2514  06DE  07F7               	addwf	strtok@s1,f
  2515  06DF  0877               	movf	strtok@s1,w
  2516  06E0  0086               	movwf	6
  2517  06E1  0187               	clrf	7
  2518  06E2  0801               	movf	1,w
  2519  06E3  1D03               	btfss	3,2
  2520  06E4  2EE8               	goto	l3000
  2521  06E5  01EB               	clrf	strtok@sp
  2522  06E6  3000               	movlw	0
  2523  06E7  0008               	return
  2524  06E8                     l3000:	
  2525  06E8  082A               	movf	strtok@s2,w
  2526  06E9  00A3               	movwf	strcspn@s2
  2527  06EA  082B               	movf	strtok@s2+1,w
  2528  06EB  00A4               	movwf	strcspn@s2+1
  2529  06EC  0877               	movf	strtok@s1,w
  2530  06ED  318F  272D  3186   	fcall	_strcspn
  2531  06F0  0020               	movlb	0	; select bank0
  2532  06F1  0823               	movf	?_strcspn,w
  2533  06F2  00AC               	movwf	??_strtok
  2534  06F3  0824               	movf	?_strcspn+1,w
  2535  06F4  00AD               	movwf	??_strtok+1
  2536  06F5  0877               	movf	strtok@s1,w
  2537  06F6  072C               	addwf	??_strtok,w
  2538  06F7  00AE               	movwf	??_strtok+2
  2539  06F8  082E               	movf	??_strtok+2,w
  2540  06F9  00EB               	movwf	strtok@sp
  2541  06FA  086B               	movf	strtok@sp,w
  2542  06FB  0086               	movwf	6
  2543  06FC  0187               	clrf	7
  2544  06FD  0801               	movf	1,w
  2545  06FE  1903               	btfsc	3,2
  2546  06FF  2F09               	goto	l3008
  2547  0700  086B               	movf	strtok@sp,w
  2548  0701  0086               	movwf	6
  2549  0702  0187               	clrf	7
  2550  0703  0181               	clrf	1
  2551  0704  3001               	movlw	1
  2552  0705  00AC               	movwf	??_strtok
  2553  0706  082C               	movf	??_strtok,w
  2554  0707  07EB               	addwf	strtok@sp,f
  2555  0708  2F0A               	goto	l3010
  2556  0709                     l3008:	
  2557  0709  01EB               	clrf	strtok@sp
  2558  070A                     l3010:	
  2559  070A  0877               	movf	strtok@s1,w
  2560  070B  0008               	return
  2561  070C                     __end_of_strtok:	
  2562                           
  2563                           	psect	text5
  2564  07D0                     __ptext5:	
  2565 ;; *************** function _strspn *****************
  2566 ;; Defined at:
  2567 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strspn.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;  s1              1    wreg     PTR const unsigned char 
  2570 ;;		 -> main@line(32), NULL(0), 
  2571 ;;  s2              2    3[BANK0 ] PTR const unsigned char 
  2572 ;;		 -> main@tokens(3), 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  s1              1    9[BANK0 ] PTR const unsigned char 
  2575 ;;		 -> main@line(32), NULL(0), 
  2576 ;;  i               2    7[BANK0 ] unsigned int 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  2    3[BANK0 ] unsigned int 
  2579 ;; Registers used:
  2580 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2586 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2587 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2588 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2589 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2590 ;;Total ram usage:        7 bytes
  2591 ;; Hardware stack levels used:    1
  2592 ;; Hardware stack levels required when called:    3
  2593 ;; This function calls:
  2594 ;;		_strchr
  2595 ;; This function is called by:
  2596 ;;		_strtok
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600                           
  2601                           ;psect for function _strspn
  2602  07D0                     _strspn:	
  2603                           
  2604                           ;incstack = 0
  2605                           ; Regs used in _strspn: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2606                           ;strspn@s1 stored from wreg
  2607  07D0  0020               	movlb	0	; select bank0
  2608  07D1  00A9               	movwf	strspn@s1
